"zip","name","emp_nf","emp","qp1_nf","qp1","ap_nf","ap","est","city","stabbr","cty_name"
"00501","HOLTSVILLE, NY","J",49,"J",261,"J",850,5,"HOLTSVILLE","NY","SUFFOLK"
"01001","AGAWAM, MA","G",7944,"G",100626,"G",409249,469,"AGAWAM","MA","HAMPDEN"
"01002","AMHERST, MA","H",7732,"H",73903,"H",294936,523,"AMHERST","MA","HAMPSHIRE"
"01003","AMHERST, MA","G",239,"H",2515,"H",9481,16,"AMHERST","MA","HAMPSHIRE"
"01004","AMHERST, MA","J",197,"H",1439,"H",5892,9,"AMHERST","MA","HAMPSHIRE"
"01005","BARRE, MA","H",1089,"H",8756,"H",36446,99,"BARRE","MA","WORCESTER"
"01007","BELCHERTOWN, MA","G",1794,"G",14231,"G",58020,223,"BELCHERTOWN","MA","HAMPSHIRE"
"01008","BLANDFORD, MA","G",285,"G",1193,"H",3898,23,"BLANDFORD","MA","HAMPDEN"
"01009","BONDSVILLE, MA","G",121,"G",1322,"H",5151,15,"BONDSVILLE","MA","HAMPDEN"
"01010","BRIMFIELD, MA","G",463,"H",5493,"G",22287,77,"BRIMFIELD","MA","HAMPDEN"
"01011","CHESTER, MA","J",32,"G",304,"H",1327,11,"CHESTER","MA","HAMPDEN"
"01012","CHESTERFIELD, MA","J",64,"G",534,"G",2724,10,"CHESTERFIELD","MA","HAMPSHIRE"
"01013","CHICOPEE, MA","H",5494,"H",55956,"H",214392,302,"CHICOPEE","MA","HAMPDEN"
"01020","CHICOPEE, MA","G",8683,"G",94936,"G",374002,530,"CHICOPEE","MA","HAMPDEN"
"01021","CHICOPEE, MA","G",203,"G",1356,"G",5982,6,"CHICOPEE","MA","HAMPDEN"
"01022","CHICOPEE, MA","G",3097,"G",38229,"G",150774,71,"CHICOPEE","MA","HAMPDEN"
"01026","CUMMINGTON, MA","H",822,"H",2802,"H",6776,21,"CUMMINGTON","MA","HAMPSHIRE"
"01027","EASTHAMPTON, MA","G",4051,"G",41628,"G",161318,419,"EASTHAMPTON","MA","HAMPSHIRE"
"01028","EAST LONGMEADOW, MA","G",8714,"G",91385,"G",367214,513,"EAST LONGMEADOW","MA","HAMPDEN"
"01029","EAST OTIS, MA","G",132,"H",1172,"H",5833,17,"EAST OTIS","MA","BERKSHIRE"
"01030","FEEDING HILLS, MA","H",1091,"G",8742,"G",37719,220,"FEEDING HILLS","MA","HAMPDEN"
"01031","GILBERTVILLE, MA","G",116,"G",760,"G",3030,18,"GILBERTVILLE","MA","WORCESTER"
"01032","GOSHEN, MA","G",116,"G",994,"G",4391,25,"GOSHEN","MA","HAMPSHIRE"
"01033","GRANBY, MA","G",821,"G",7653,"G",30170,127,"GRANBY","MA","HAMPSHIRE"
"01034","GRANVILLE, MA","G",102,"H",1178,"H",5145,30,"GRANVILLE","MA","HAMPDEN"
"01035","HADLEY, MA","G",5212,"G",44054,"G",170195,306,"HADLEY","MA","HAMPSHIRE"
"01036","HAMPDEN, MA","G",1002,"G",9138,"G",38937,117,"HAMPDEN","MA","HAMPDEN"
"01037","HARDWICK, MA","J",283,"J",3488,"J",14580,18,"HARDWICK","MA","WORCESTER"
"01038","HATFIELD, MA","H",1513,"H",19429,"H",80289,61,"HATFIELD","MA","HAMPSHIRE"
"01039","HAYDENVILLE, MA","H",285,"H",2641,"H",10642,33,"HAYDENVILLE","MA","HAMPSHIRE"
"01040","HOLYOKE, MA","G",17539,"G",206756,"G",779494,837,"HOLYOKE","MA","HAMPDEN"
"01041","HOLYOKE, MA","G",1025,"H",10169,"H",37369,25,"HOLYOKE","MA","HAMPDEN"
"01050","HUNTINGTON, MA","G",204,"H",1397,"H",5449,31,"HUNTINGTON","MA","HAMPSHIRE"
"01053","LEEDS, MA","H",1674,"H",31509,"H",123682,32,"LEEDS","MA","HAMPSHIRE"
"01054","LEVERETT, MA","H",69,"G",475,"G",2419,29,"LEVERETT","MA","FRANKLIN"
"01056","LUDLOW, MA","G",4498,"G",47189,"G",211369,403,"LUDLOW","MA","HAMPDEN"
"01057","MONSON, MA","G",833,"H",9570,"G",43130,142,"MONSON","MA","HAMPDEN"
"01059","NORTH AMHERST, MA","H",68,"G",600,"G",2277,7,"NORTH AMHERST","MA","HAMPSHIRE"
"01060","NORTHAMPTON, MA","G",12339,"G",145725,"G",558497,710,"NORTHAMPTON","MA","HAMPSHIRE"
"01061","NORTHAMPTON, MA","G",100,"H",1221,"H",5290,22,"NORTHAMPTON","MA","HAMPSHIRE"
"01062","FLORENCE, MA","G",1738,"G",20212,"G",90211,196,"FLORENCE","MA","HAMPSHIRE"
"01066","NORTH HATFIELD, MA","J",71,"J",1349,"J",4686,7,"NORTH HATFIELD","MA","HAMPSHIRE"
"01068","OAKHAM, MA","G",78,"H",852,"G",3913,29,"OAKHAM","MA","WORCESTER"
"01069","PALMER, MA","H",3278,"H",39443,"H",157682,243,"PALMER","MA","HAMPDEN"
"01070","PLAINFIELD, MA","G",22,"H",90,"J",359,9,"PLAINFIELD","MA","HAMPSHIRE"
"01071","RUSSELL, MA","J",90,"G",503,"G",2329,19,"RUSSELL","MA","HAMPDEN"
"01072","SHUTESBURY, MA","G",88,"G",563,"G",3200,21,"SHUTESBURY","MA","FRANKLIN"
"01073","SOUTHAMPTON, MA","H",1181,"H",10839,"H",45697,121,"SOUTHAMPTON","MA","HAMPSHIRE"
"01074","SOUTH BARRE, MA","J",50,"J",449,"J",2454,10,"SOUTH BARRE","MA","WORCESTER"
"01075","SOUTH HADLEY, MA","H",4529,"G",41316,"G",158574,310,"SOUTH HADLEY","MA","HAMPSHIRE"
"01077","SOUTHWICK, MA","G",2166,"G",20585,"G",81064,222,"SOUTHWICK","MA","HAMPDEN"
"01079","THORNDIKE, MA","G",68,"G",626,"G",2927,11,"THORNDIKE","MA","HAMPDEN"
"01080","THREE RIVERS, MA","H",360,"H",4040,"G",13311,41,"THREE RIVERS","MA","HAMPDEN"
"01081","WALES, MA","G",82,"G",465,"G",2001,18,"WALES","MA","HAMPDEN"
"01082","WARE, MA","G",1989,"H",22098,"H",84357,169,"WARE","MA","HAMPSHIRE"
"01083","WARREN, MA","G",219,"H",3306,"H",10470,35,"WARREN","MA","WORCESTER"
"01085","WESTFIELD, MA","G",13616,"G",164788,"G",671966,826,"WESTFIELD","MA","HAMPDEN"
"01086","WESTFIELD, MA","J",830,"J",6881,"J",36092,17,"WESTFIELD","MA","HAMPDEN"
"01088","WEST HATFIELD, MA","G",284,"G",3051,"G",13147,27,"WEST HATFIELD","MA","HAMPSHIRE"
"01089","WEST SPRINGFIELD, MA","G",15190,"G",158803,"G",615378,924,"WEST SPRINGFIELD","MA","HAMPDEN"
"01090","WEST SPRINGFIELD, MA","H",119,"G",1371,"G",7776,18,"WEST SPRINGFIELD","MA","HAMPDEN"
"01092","WEST WARREN, MA","J",83,"J",645,"J",2731,15,"WEST WARREN","MA","WORCESTER"
"01093","WHATELY, MA","J",1125,"H",7408,"J",32467,33,"WHATELY","MA","FRANKLIN"
"01095","WILBRAHAM, MA","G",3933,"G",36498,"G",140566,295,"WILBRAHAM","MA","HAMPDEN"
"01096","WILLIAMSBURG, MA","H",240,"G",1819,"G",7630,48,"WILLIAMSBURG","MA","HAMPSHIRE"
"01098","WORTHINGTON, MA","G",101,"H",834,"H",3463,18,"WORTHINGTON","MA","HAMPSHIRE"
"01101","SPRINGFIELD, MA","H",161,"G",1163,"G",4700,10,"SPRINGFIELD","MA","HAMPDEN"
"01102","SPRINGFIELD, MA","H",2757,"H",48806,"H",200523,15,"SPRINGFIELD","MA","HAMPDEN"
"01103","SPRINGFIELD, MA","H",7550,"H",93405,"H",318120,406,"SPRINGFIELD","MA","HAMPDEN"
"01104","SPRINGFIELD, MA","H",16217,"H",251253,"H",1012572,504,"SPRINGFIELD","MA","HAMPDEN"
"01105","SPRINGFIELD, MA","G",6708,"G",65485,"G",250452,268,"SPRINGFIELD","MA","HAMPDEN"
"01106","LONGMEADOW, MA","H",3829,"H",32710,"H",132205,275,"LONGMEADOW","MA","HAMPDEN"
"01107","SPRINGFIELD, MA","G",2597,"G",43502,"G",184492,146,"SPRINGFIELD","MA","HAMPDEN"
"01108","SPRINGFIELD, MA","G",2373,"G",17315,"G",70115,254,"SPRINGFIELD","MA","HAMPDEN"
"01109","SPRINGFIELD, MA","H",7855,"H",56703,"H",219986,304,"SPRINGFIELD","MA","HAMPDEN"
"01111","SPRINGFIELD, MA","J",3731,"J",187356,"J",431980,8,"SPRINGFIELD","MA","HAMPDEN"
"01115","SPRINGFIELD, MA","H",692,"G",18234,"G",55522,44,"SPRINGFIELD","MA","HAMPDEN"
"01118","SPRINGFIELD, MA","G",1398,"G",12538,"G",47398,134,"SPRINGFIELD","MA","HAMPDEN"
"01119","SPRINGFIELD, MA","H",3812,"H",29002,"H",112147,151,"SPRINGFIELD","MA","HAMPDEN"
"01128","SPRINGFIELD, MA","G",840,"G",5637,"G",22506,51,"SPRINGFIELD","MA","HAMPDEN"
"01129","SPRINGFIELD, MA","G",1880,"G",12929,"G",49626,147,"SPRINGFIELD","MA","HAMPDEN"
"01138","SPRINGFIELD, MA","G",16,"H",128,"H",572,4,"SPRINGFIELD","MA","HAMPDEN"
"01144","SPRINGFIELD, MA","H",1304,"H",31284,"H",102240,47,"SPRINGFIELD","MA","HAMPDEN"
"01151","INDIAN ORCHARD, MA","G",2253,"H",36522,"H",143487,139,"INDIAN ORCHARD","MA","HAMPDEN"
"01199","SPRINGFIELD, MA","J",7726,"J",114165,"J",441496,9,"SPRINGFIELD","MA","HAMPDEN"
"01201","PITTSFIELD, MA","G",23513,"G",311403,"G",1254760,1237,"PITTSFIELD","MA","BERKSHIRE"
"01202","PITTSFIELD, MA","H",258,"H",4292,"H",16977,26,"PITTSFIELD","MA","BERKSHIRE"
"01220","ADAMS, MA","G",1419,"G",14667,"G",60493,155,"ADAMS","MA","BERKSHIRE"
"01222","ASHLEY FALLS, MA","J",37,"J",434,"H",1509,13,"ASHLEY FALLS","MA","BERKSHIRE"
"01223","BECKET, MA","H",242,"H",1984,"H",7886,44,"BECKET","MA","BERKSHIRE"
"01224","BERKSHIRE, MA","G",13,"H",134,"H",600,3,"BERKSHIRE","MA","BERKSHIRE"
"01225","CHESHIRE, MA","H",402,"H",4064,"H",18382,49,"CHESHIRE","MA","BERKSHIRE"
"01226","DALTON, MA","G",1228,"H",14608,"H",58620,120,"DALTON","MA","BERKSHIRE"
"01227","DALTON, MA","H",24,"J",127,"J",754,5,"DALTON","MA","BERKSHIRE"
"01229","GLENDALE, MA","J",10,"H",49,"H",754,4,"GLENDALE","MA","BERKSHIRE"
"01230","GREAT BARRINGTON, MA","G",4677,"G",50897,"G",199543,405,"GREAT BARRINGTON","MA","BERKSHIRE"
"01235","HINSDALE, MA","H",117,"G",1098,"G",5436,46,"HINSDALE","MA","BERKSHIRE"
"01236","HOUSATONIC, MA","H",435,"H",3709,"H",15906,47,"HOUSATONIC","MA","BERKSHIRE"
"01237","LANESBOROUGH, MA","G",1280,"G",9168,"G",32917,93,"LANESBOROUGH","MA","BERKSHIRE"
"01238","LEE, MA","G",2936,"G",26320,"G",116863,249,"LEE","MA","BERKSHIRE"
"01240","LENOX, MA","G",3426,"G",30185,"G",120072,239,"LENOX","MA","BERKSHIRE"
"01242","LENOX DALE, MA","H",127,"H",1083,"H",4021,13,"LENOX DALE","MA","BERKSHIRE"
"01243","MIDDLEFIELD, MA","G",30,"H",214,"J",903,7,"MIDDLEFIELD","MA","HAMPSHIRE"
"01244","MILL RIVER, MA","J",64,"J",681,"J",3329,4,"MILL RIVER","MA","BERKSHIRE"
"01245","MONTEREY, MA","J",107,"J",808,"J",4004,19,"MONTEREY","MA","BERKSHIRE"
"01247","NORTH ADAMS, MA","G",4116,"G",35103,"G",136084,317,"NORTH ADAMS","MA","BERKSHIRE"
"01252","NORTH EGREMONT, MA","J",5,"J",49,"J",330,6,"NORTH EGREMONT","MA","BERKSHIRE"
"01253","OTIS, MA","H",135,"G",965,"G",4034,29,"OTIS","MA","BERKSHIRE"
"01254","RICHMOND, MA","J",73,"G",557,"G",2593,26,"RICHMOND","MA","BERKSHIRE"
"01255","SANDISFIELD, MA","J",102,"J",1155,"H",5708,24,"SANDISFIELD","MA","BERKSHIRE"
"01256","SAVOY, MA","G",21,"G",231,"G",979,8,"SAVOY","MA","BERKSHIRE"
"01257","SHEFFIELD, MA","G",1090,"H",13393,"H",52665,119,"SHEFFIELD","MA","BERKSHIRE"
"01258","SOUTH EGREMONT, MA","G",333,"G",2200,"G",6995,31,"SOUTH EGREMONT","MA","BERKSHIRE"
"01259","SOUTHFIELD, MA","H",106,"H",1064,"H",5211,25,"SOUTHFIELD","MA","BERKSHIRE"
"01260","SOUTH LEE, MA","H",327,"H",5247,"H",17747,11,"SOUTH LEE","MA","BERKSHIRE"
"01262","STOCKBRIDGE, MA","G",1558,"G",14378,"G",51799,84,"STOCKBRIDGE","MA","BERKSHIRE"
"01264","TYRINGHAM, MA","G",1,"G",4,"J",110,3,"TYRINGHAM","MA","BERKSHIRE"
"01266","WEST STOCKBRIDGE, MA","G",132,"H",1514,"H",7560,46,"WEST STOCKBRIDGE","MA","BERKSHIRE"
"01267","WILLIAMSTOWN, MA","H",3379,"H",44093,"G",196723,198,"WILLIAMSTOWN","MA","BERKSHIRE"
"01270","WINDSOR, MA","J",40,"H",361,"H",1515,12,"WINDSOR","MA","BERKSHIRE"
"01301","GREENFIELD, MA","G",8003,"G",82130,"G",321148,532,"GREENFIELD","MA","FRANKLIN"
"01302","GREENFIELD, MA","H",199,"H",2227,"H",9232,13,"GREENFIELD","MA","FRANKLIN"
"01330","ASHFIELD, MA","J",106,"H",638,"G",2509,27,"ASHFIELD","MA","FRANKLIN"
"01331","ATHOL, MA","G",3211,"G",30334,"G",122528,215,"ATHOL","MA","WORCESTER"
"01337","BERNARDSTON, MA","G",480,"G",3408,"G",13050,50,"BERNARDSTON","MA","FRANKLIN"
"01338","BUCKLAND, MA","G",84,"H",588,"H",2090,12,"BUCKLAND","MA","FRANKLIN"
"01339","CHARLEMONT, MA","H",236,"J",1873,"J",9507,28,"CHARLEMONT","MA","FRANKLIN"
"01340","COLRAIN, MA","G",143,"H",1346,"G",5262,19,"COLRAIN","MA","FRANKLIN"
"01341","CONWAY, MA","H",117,"G",1154,"G",4742,24,"CONWAY","MA","FRANKLIN"
"01342","DEERFIELD, MA","H",838,"J",9686,"H",41068,28,"DEERFIELD","MA","FRANKLIN"
"01344","ERVING, MA","H",311,"H",3669,"H",13674,22,"ERVING","MA","FRANKLIN"
"01346","HEATH, MA","G",16,"J",82,"J",329,6,"HEATH","MA","FRANKLIN"
"01349","MILLERS FALLS, MA","J",39,"J",235,"J",948,10,"MILLERS FALLS","MA","FRANKLIN"
"01351","MONTAGUE, MA","H",106,"G",733,"G",2910,33,"MONTAGUE","MA","FRANKLIN"
"01354","GILL, MA","H",329,"H",2191,"H",7234,20,"GILL","MA","FRANKLIN"
"01355","NEW SALEM, MA","H",97,"G",700,"G",3181,17,"NEW SALEM","MA","FRANKLIN"
"01360","NORTHFIELD, MA","H",761,"G",9268,"H",39774,43,"NORTHFIELD","MA","FRANKLIN"
"01364","ORANGE, MA","G",1042,"G",8892,"G",37111,128,"ORANGE","MA","FRANKLIN"
"01366","PETERSHAM, MA","H",71,"H",431,"H",2545,32,"PETERSHAM","MA","WORCESTER"
"01367","ROWE, MA","G",77,"H",1899,"H",6746,6,"ROWE","MA","FRANKLIN"
"01368","ROYALSTON, MA","J",25,"J",138,"H",749,7,"ROYALSTON","MA","WORCESTER"
"01370","SHELBURNE FALLS, MA","G",618,"G",4806,"G",19082,122,"SHELBURNE FALLS","MA","FRANKLIN"
"01373","SOUTH DEERFIELD, MA","G",2733,"G",41860,"G",151668,137,"SOUTH DEERFIELD","MA","FRANKLIN"
"01375","SUNDERLAND, MA","H",606,"J",11813,"H",49418,50,"SUNDERLAND","MA","FRANKLIN"
"01376","TURNERS FALLS, MA","G",1620,"G",18127,"G",72295,106,"TURNERS FALLS","MA","FRANKLIN"
"01378","WARWICK, MA","J",7,"J",35,"J",224,5,"WARWICK","MA","FRANKLIN"
"01379","WENDELL, MA","H",24,"G",92,"G",498,12,"WENDELL","MA","FRANKLIN"
"01420","FITCHBURG, MA","G",10850,"G",105314,"G",410391,729,"FITCHBURG","MA","WORCESTER"
"01430","ASHBURNHAM, MA","G",539,"H",5487,"H",21915,85,"ASHBURNHAM","MA","WORCESTER"
"01431","ASHBY, MA","H",175,"G",1731,"G",7559,55,"ASHBY","MA","MIDDLESEX"
"01432","AYER, MA","G",4079,"G",65776,"G",269557,226,"AYER","MA","MIDDLESEX"
"01434","DEVENS, MA","G",3747,"H",71953,"G",259552,78,"DEVENS","MA","MIDDLESEX"
"01436","BALDWINVILLE, MA","J",408,"J",5468,"J",24356,29,"BALDWINVILLE","MA","WORCESTER"
"01438","EAST TEMPLETON, MA","J",218,"H",2246,"H",10714,20,"EAST TEMPLETON","MA","WORCESTER"
"01440","GARDNER, MA","G",6701,"G",74386,"G",308918,402,"GARDNER","MA","WORCESTER"
"01441","WESTMINSTER, MA","J",753,"J",12094,"J",57445,10,"WESTMINSTER","MA","WORCESTER"
"01450","GROTON, MA","G",1854,"G",20362,"G",82934,213,"GROTON","MA","MIDDLESEX"
"01451","HARVARD, MA","H",840,"H",12082,"H",51427,136,"HARVARD","MA","WORCESTER"
"01452","HUBBARDSTON, MA","G",328,"H",3240,"H",13573,50,"HUBBARDSTON","MA","WORCESTER"
"01453","LEOMINSTER, MA","G",18077,"G",188332,"G",751305,1142,"LEOMINSTER","MA","WORCESTER"
"01460","LITTLETON, MA","H",8531,"H",189360,"H",749974,315,"LITTLETON","MA","MIDDLESEX"
"01462","LUNENBURG, MA","G",2051,"G",21484,"G",92516,214,"LUNENBURG","MA","WORCESTER"
"01463","PEPPERELL, MA","G",1242,"G",12312,"G",56146,210,"PEPPERELL","MA","MIDDLESEX"
"01464","SHIRLEY, MA","H",1314,"G",17813,"G",74205,129,"SHIRLEY","MA","MIDDLESEX"
"01467","STILL RIVER, MA","J",28,"J",241,"J",1030,5,"STILL RIVER","MA","WORCESTER"
"01468","TEMPLETON, MA","G",309,"G",2739,"G",12081,59,"TEMPLETON","MA","WORCESTER"
"01469","TOWNSEND, MA","G",1281,"G",11710,"G",49095,125,"TOWNSEND","MA","MIDDLESEX"
"01471","GROTON, MA","J",360,"J",6286,"J",21325,3,"GROTON","MA","MIDDLESEX"
"01472","WEST GROTON, MA","J",188,"H",1341,"H",5413,8,"WEST GROTON","MA","MIDDLESEX"
"01473","WESTMINSTER, MA","G",1440,"G",16174,"G",71772,182,"WESTMINSTER","MA","WORCESTER"
"01474","WEST TOWNSEND, MA","G",99,"G",1150,"G",5009,26,"WEST TOWNSEND","MA","MIDDLESEX"
"01475","WINCHENDON, MA","G",1173,"H",10206,"H",40587,133,"WINCHENDON","MA","WORCESTER"
"01501","AUBURN, MA","G",11210,"G",140197,"G",540462,603,"AUBURN","MA","WORCESTER"
"01503","BERLIN, MA","G",514,"G",4705,"G",21772,98,"BERLIN","MA","WORCESTER"
"01504","BLACKSTONE, MA","G",789,"G",8166,"G",33931,133,"BLACKSTONE","MA","WORCESTER"
"01505","BOYLSTON, MA","G",1100,"G",14322,"G",59478,125,"BOYLSTON","MA","WORCESTER"
"01506","BROOKFIELD, MA","H",195,"G",1342,"G",5797,47,"BROOKFIELD","MA","WORCESTER"
"01507","CHARLTON, MA","G",2955,"G",36699,"G",152333,257,"CHARLTON","MA","WORCESTER"
"01508","CHARLTON CITY, MA","H",503,"G",1871,"G",7700,28,"CHARLTON CITY","MA","WORCESTER"
"01509","CHARLTON DEPOT, MA","J",7,"J",125,"J",735,4,"CHARLTON DEPOT","MA","WORCESTER"
"01510","CLINTON, MA","G",3461,"G",49406,"G",214638,245,"CLINTON","MA","WORCESTER"
"01515","EAST BROOKFIELD, MA","H",361,"H",3320,"H",14318,45,"EAST BROOKFIELD","MA","WORCESTER"
"01516","DOUGLAS, MA","G",658,"G",6458,"G",29854,124,"DOUGLAS","MA","WORCESTER"
"01518","FISKDALE, MA","G",801,"G",8845,"G",44122,77,"FISKDALE","MA","WORCESTER"
"01519","GRAFTON, MA","J",1405,"J",16737,"J",69827,99,"GRAFTON","MA","WORCESTER"
"01520","HOLDEN, MA","G",2967,"G",33248,"G",137653,273,"HOLDEN","MA","WORCESTER"
"01521","HOLLAND, MA","G",65,"G",473,"G",2121,24,"HOLLAND","MA","HAMPDEN"
"01522","JEFFERSON, MA","H",146,"G",1272,"G",6053,40,"JEFFERSON","MA","WORCESTER"
"01523","LANCASTER, MA","G",2327,"G",26156,"G",106798,144,"LANCASTER","MA","WORCESTER"
"01524","LEICESTER, MA","H",1288,"H",9667,"H",39552,112,"LEICESTER","MA","WORCESTER"
"01525","LINWOOD, MA","H",147,"H",1478,"H",6155,17,"LINWOOD","MA","WORCESTER"
"01526","MANCHAUG, MA","H",50,"G",404,"G",1441,12,"MANCHAUG","MA","WORCESTER"
"01527","MILLBURY, MA","G",4147,"G",40602,"G",154743,324,"MILLBURY","MA","WORCESTER"
"01529","MILLVILLE, MA","H",123,"G",1129,"G",4799,36,"MILLVILLE","MA","WORCESTER"
"01531","NEW BRAINTREE, MA","J",36,"H",438,"H",2008,14,"NEW BRAINTREE","MA","WORCESTER"
"01532","NORTHBOROUGH, MA","G",8621,"G",113851,"G",431366,522,"NORTHBOROUGH","MA","WORCESTER"
"01534","NORTHBRIDGE, MA","G",907,"G",11016,"G",41989,80,"NORTHBRIDGE","MA","WORCESTER"
"01535","NORTH BROOKFIELD, MA","H",822,"H",9781,"H",37943,78,"NORTH BROOKFIELD","MA","WORCESTER"
"01536","NORTH GRAFTON, MA","G",2132,"H",30478,"H",112287,160,"NORTH GRAFTON","MA","WORCESTER"
"01537","NORTH OXFORD, MA","H",937,"H",10662,"H",46053,72,"NORTH OXFORD","MA","WORCESTER"
"01538","NORTH UXBRIDGE, MA","J",94,"J",817,"J",2993,11,"NORTH UXBRIDGE","MA","WORCESTER"
"01540","OXFORD, MA","H",4616,"J",92547,"H",312122,220,"OXFORD","MA","WORCESTER"
"01541","PRINCETON, MA","H",1014,"H",5572,"H",20942,67,"PRINCETON","MA","WORCESTER"
"01542","ROCHDALE, MA","J",442,"J",6062,"J",28665,36,"ROCHDALE","MA","WORCESTER"
"01543","RUTLAND, MA","H",1153,"H",11000,"H",48362,128,"RUTLAND","MA","WORCESTER"
"01545","SHREWSBURY, MA","G",13930,"G",166543,"G",642914,829,"SHREWSBURY","MA","WORCESTER"
"01550","SOUTHBRIDGE, MA","G",5097,"G",60785,"G",234243,308,"SOUTHBRIDGE","MA","WORCESTER"
"01560","SOUTH GRAFTON, MA","H",304,"G",4001,"G",16585,63,"SOUTH GRAFTON","MA","WORCESTER"
"01561","SOUTH LANCASTER, MA","J",404,"H",3670,"H",16057,19,"SOUTH LANCASTER","MA","WORCESTER"
"01562","SPENCER, MA","G",2578,"H",29853,"H",123178,198,"SPENCER","MA","WORCESTER"
"01564","STERLING, MA","G",2459,"G",31802,"G",128878,201,"STERLING","MA","WORCESTER"
"01566","STURBRIDGE, MA","G",3540,"G",28423,"G",112232,232,"STURBRIDGE","MA","WORCESTER"
"01568","UPTON, MA","G",729,"G",6557,"G",30054,164,"UPTON","MA","WORCESTER"
"01569","UXBRIDGE, MA","G",3234,"G",38598,"G",166573,274,"UXBRIDGE","MA","WORCESTER"
"01570","WEBSTER, MA","H",7044,"H",97671,"H",332638,347,"WEBSTER","MA","WORCESTER"
"01571","DUDLEY, MA","G",2743,"G",28833,"G",113845,164,"DUDLEY","MA","WORCESTER"
"01581","WESTBOROUGH, MA","G",29773,"H",560772,"H",2194675,949,"WESTBOROUGH","MA","WORCESTER"
"01583","WEST BOYLSTON, MA","G",4165,"G",39624,"G",165326,249,"WEST BOYLSTON","MA","WORCESTER"
"01585","WEST BROOKFIELD, MA","G",743,"G",7413,"G",30332,75,"WEST BROOKFIELD","MA","WORCESTER"
"01588","WHITINSVILLE, MA","G",3470,"G",35083,"G",133715,233,"WHITINSVILLE","MA","WORCESTER"
"01590","SUTTON, MA","G",2495,"G",25861,"G",113325,194,"SUTTON","MA","WORCESTER"
"01601","WORCESTER, MA","H",616,"H",8104,"J",36010,10,"WORCESTER","MA","WORCESTER"
"01602","WORCESTER, MA","G",2760,"G",26624,"G",103443,306,"WORCESTER","MA","WORCESTER"
"01603","WORCESTER, MA","G",6593,"G",64404,"G",247936,410,"WORCESTER","MA","WORCESTER"
"01604","WORCESTER, MA","G",9421,"G",95560,"G",397141,736,"WORCESTER","MA","WORCESTER"
"01605","WORCESTER, MA","H",23850,"H",396714,"H",1587815,591,"WORCESTER","MA","WORCESTER"
"01606","WORCESTER, MA","G",8578,"G",110064,"H",467265,437,"WORCESTER","MA","WORCESTER"
"01607","WORCESTER, MA","H",3848,"H",38175,"H",152987,144,"WORCESTER","MA","WORCESTER"
"01608","WORCESTER, MA","G",13339,"G",231683,"G",894282,518,"WORCESTER","MA","WORCESTER"
"01609","WORCESTER, MA","H",10821,"H",103477,"H",407826,505,"WORCESTER","MA","WORCESTER"
"01610","WORCESTER, MA","G",9632,"G",96001,"G",378898,348,"WORCESTER","MA","WORCESTER"
"01611","CHERRY VALLEY, MA","G",288,"H",2352,"H",9265,34,"CHERRY VALLEY","MA","WORCESTER"
"01612","PAXTON, MA","J",876,"H",6564,"H",26563,74,"PAXTON","MA","WORCESTER"
"01613","WORCESTER, MA","G",205,"H",2815,"G",10289,19,"WORCESTER","MA","WORCESTER"
"01615","WORCESTER, MA","G",801,"G",17262,"H",49873,10,"WORCESTER","MA","WORCESTER"
"01653","WORCESTER, MA","J",1971,"J",98533,"J",241104,6,"WORCESTER","MA","WORCESTER"
"01655","WORCESTER, MA","H",126,"H",1186,"H",4882,10,"WORCESTER","MA","WORCESTER"
"01701","FRAMINGHAM, MA","G",25558,"G",575516,"H",2546183,1161,"FRAMINGHAM","MA","MIDDLESEX"
"01702","FRAMINGHAM, MA","G",12875,"G",238683,"G",927672,919,"FRAMINGHAM","MA","MIDDLESEX"
"01703","FRAMINGHAM, MA","G",61,"H",563,"H",2234,5,"FRAMINGHAM","MA","MIDDLESEX"
"01704","FRAMINGHAM, MA","J",15,"J",82,"J",423,4,"FRAMINGHAM","MA","MIDDLESEX"
"01705","FRAMINGHAM, MA","G",6,"H",60,"G",258,3,"FRAMINGHAM","MA","MIDDLESEX"
"01718","ACTON, MA","G",4,"J",18,"J",112,4,"ACTON","MA","MIDDLESEX"
"01719","BOXBOROUGH, MA","G",4010,"G",140589,"G",597526,137,"BOXBOROUGH","MA","MIDDLESEX"
"01720","ACTON, MA","G",9933,"H",241343,"G",810735,689,"ACTON","MA","MIDDLESEX"
"01721","ASHLAND, MA","G",4528,"G",48499,"G",195382,399,"ASHLAND","MA","MIDDLESEX"
"01730","BEDFORD, MA","G",21071,"H",656888,"G",2378417,541,"BEDFORD","MA","MIDDLESEX"
"01731","HANSCOM AFB, MA","H",263,"H",5767,"H",23115,27,"HANSCOM AFB","MA","MIDDLESEX"
"01740","BOLTON, MA","G",1117,"G",18563,"G",64441,128,"BOLTON","MA","WORCESTER"
"01741","CARLISLE, MA","G",603,"G",10048,"G",42838,116,"CARLISLE","MA","MIDDLESEX"
"01742","CONCORD, MA","G",12029,"G",240058,"G",915199,802,"CONCORD","MA","MIDDLESEX"
"01745","FAYVILLE, MA","G",218,"H",2724,"H",11803,14,"FAYVILLE","MA","WORCESTER"
"01746","HOLLISTON, MA","H",5456,"H",92699,"G",394465,387,"HOLLISTON","MA","MIDDLESEX"
